
CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065736.078840
e318065736.302779
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/CDOpenALSupport.m318065736#318065736#0(0"0(0#0#89"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/CDOpenALSupport.m8628590272#2036"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065734.200174
e318065734.506745
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/CDataScanner.m318065734#318065734#0(0"0(0#0#82"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/CDataScanner.m8629935808#2026"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/CDataScanner.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065734.202623
e318065734.444345
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/CDataScanner_Extensions.m318065734#318065734#0(0"0(0#0#104"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8628490464#2059"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065751.621867
e318065751.993758
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m318065751#318065751#0(0"0(0#0#92"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m8621107264#2040"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065734.708053
e318065734.902646
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONDeserializer.m318065734#318065734#0(0"0(0#0#92"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONDeserializer.m8630282336#2041"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065734.883519
e318065735.214634
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONScanner.m318065734#318065735#0(0"0(0#0#87"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONScanner.m8628115200#2031"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065734.902754
e318065735.176846
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONSerializer.m318065734#318065735#0(0"0(0#0#90"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONSerializer.m8627343136#2037"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065735.214744
e318065735.667927
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m318065735#318065735#0(0"0(0#0#87"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m8626414464#2036"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065735.668036
e318065736.078733
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
