
CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiThreading.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675877.350548
e321675877.422289
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiThreading.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiThreading.m321675877#321675877#0(0"0(0#0#79"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiThreading.m4643830688#2473"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiThreading.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiThreading.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiToolbar.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675867.002893
e321675867.387090
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiToolbar.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiToolbar.m321675867#321675867#0(0"0(0#0#77"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiToolbar.m4669126640#2469"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiToolbar.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiToolbar.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIButton.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIButtonBar.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIButtonProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUICanvasView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675876.886541
e321675877.273192
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIClipboardProxy.m321675876#321675877#0(0"0(0#0#86"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIClipboardProxy.m4643674832#2487"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIClipboardProxy.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUICoverFlowView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItem.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675875.208857
e321675875.686379
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItem.m321675875#321675875#0(0"0(0#0#85"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItem.m4665851392#2485"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItem.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItem.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675866.372219
e321675867.002708
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItemProxy.m321675866#321675867#0(0"0(0#0#90"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItemProxy.m4650157168#2495"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardItemProxy.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675865.573005
e321675866.371796
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardView.m321675865#321675866#0(0"0(0#0#85"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardView.m4668760400#2485"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardView.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardView.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675865.198183
e321675865.572807
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
