
CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126380.931554
e322126381.397658
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m322126380#322126381#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m4670552768#2363"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableView.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126380.635744
e322126380.931305
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m322126380#322126380#0(0"0(0#0#87"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m4650894208#2373"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableViewProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBar.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126367.802921
e322126368.247290
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBar.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m322126367#322126368#0(0"0(0#0#77"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m4671181040#2353"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBar.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126367.498295
e322126367.848171
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m322126367#322126367#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m4654572992#2363"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBarProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISlider.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126367.299608
e322126367.802548
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISlider.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m322126367#322126367#0(0"0(0#0#74"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m4646580864#2347"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISlider.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISliderProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126367.199828
e322126367.498097
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m322126367#322126367#0(0"0(0#0#79"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m4650177792#2357"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISliderProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126366.998614
e322126367.199620
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m322126366#322126367#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m4651354272#2363"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIStatusBarProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISwitch.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126366.896294
e322126367.299411
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISwitch.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
