
CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065864.430522
e318065864.752489
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m318065864#318065864#0(0"0(0#0#93"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m8627799200#2237"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065848.957449
e318065849.486162
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabel.m318065848#318065849#0(0"0(0#0#79"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabel.m8630959456#2221"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabel.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065848.959736
e318065849.673589
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabelStringDrawing.m318065848#318065850#0(0"0(0#0#92"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabelStringDrawing.m8623157056#2247"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065849.486285
e318065849.891969
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontManager.m318065849#318065850#0(0"0(0#0#81"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontManager.m8628194880#2225"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/FontLabel/FontManager.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065864.660145
e318065864.690520
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m318065864#318065864#0(0"0(0#0#91"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m8630542176#2233"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065850.072911
e318065850.214241
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m318065850#318065850#0(0"0(0#0#106"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8630464928#2264"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065850.093046
e318065850.246883
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m318065850#318065850#0(0"0(0#0#108"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8628637696#2268"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065850.214351
e318065850.393266
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSScanner_Extensions.m318065850#318065850#0(0"0(0#0#101"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSScanner_Extensions.m8627608320#2254"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065852.157597
e318065852.491159
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
